Job_Title,Industry,Company_Size,Location,AI_Adoption_Level,Automation_Risk,Required_Skills,Salary_USD,Remote_Friendly,Job_Growth_Projection
0.1,0.2,0.2,0.1,0.2,0.0,0.9,0.1113921652431596,1,0.1
0.4,0.7,0.0,0.6,0.2,0.0,0.5,0.093792562466109,0,0.0
0.0,0.7,0.0,0.6,0.2,0.0,0.9,0.1071702630689499,1,0.1
0.7,0.6,0.2,0.0,0.1,0.0,0.6,0.0930279537578641,0,0.1
0.1,0.2,0.2,0.8,0.1,0.1,0.3,0.0877529221705923,1,0.0
0.9,0.0,0.0,0.5,0.2,0.2,0.1,0.1028250078665678,0,0.1
0.3,0.3,0.1,0.6,0.1,0.0,0.8,0.1020657206734759,1,0.1
0.1,0.7,0.2,0.1,0.2,0.1,0.4,0.0866073176180969,1,0.0
0.0,0.6,0.0,0.2,0.0,0.1,0.3,0.0750158608457148,0,0.2
0.7,0.2,0.1,0.6,0.0,0.1,0.1,0.0968345782948086,1,0.0
0.4,0.3,0.2,0.2,0.0,0.0,0.7,0.0915669733792518,1,0.1
0.0,0.2,0.1,0.6,0.2,0.0,0.9,0.0789025657445848,0,0.1
0.0,0.9,0.0,0.5,0.0,0.2,0.7,0.073151990349264,1,0.1
0.3,0.6,0.2,0.4,0.1,0.0,0.1,0.0982095168778891,1,0.0
0.6,0.3,0.1,0.6,0.0,0.0,0.3,0.1010019011405538,1,0.1
0.7,0.8,0.2,0.1,0.0,0.1,0.9,0.0827993577069027,0,0.1
0.8,0.5,0.1,0.6,0.0,0.2,0.4,0.0784012592817414,0,0.0
0.0,0.5,0.0,0.8,0.1,0.0,0.6,0.0733948962192561,0,0.2
0.6,0.3,0.0,0.5,0.2,0.0,0.9,0.0976450987828983,1,0.2
0.8,0.2,0.2,0.1,0.1,0.1,0.9,0.0739204585271852,1,0.1
0.7,0.6,0.1,0.7,0.2,0.1,0.3,0.1348226913804146,1,0.0
0.2,0.5,0.2,0.1,0.2,0.0,0.3,0.08179437128058,1,0.1
0.9,0.6,0.2,0.8,0.0,0.2,0.1,0.0414957144425479,0,0.0
0.6,0.5,0.1,0.4,0.2,0.2,0.2,0.0893965666674173,1,0.0
0.5,0.9,0.1,0.5,0.1,0.1,0.9,0.0885393304036239,1,0.2
0.2,0.2,0.1,0.7,0.1,0.1,0.8,0.1122343713504837,1,0.2
0.9,0.9,0.0,0.8,0.2,0.0,0.9,0.095762524734554,0,0.0
0.3,0.5,0.2,0.8,0.0,0.1,0.1,0.0733232963312039,1,0.1
0.1,0.8,0.2,0.3,0.0,0.0,0.5,0.0842721625300644,1,0.2
0.4,0.8,0.0,0.5,0.1,0.2,0.7,0.0965483954330197,1,0.1
0.5,0.9,0.1,0.1,0.0,0.2,0.6,0.0467057149937917,1,0.2
0.3,0.8,0.0,0.2,0.2,0.0,0.2,0.116772434687809,1,0.2
0.7,0.5,0.0,0.4,0.2,0.1,0.4,0.0733766022839067,0,0.1
0.3,0.3,0.0,0.2,0.1,0.2,0.4,0.1183408764189523,1,0.2
0.1,0.9,0.2,0.1,0.2,0.1,0.4,0.0978493028225317,1,0.2
0.7,0.4,0.0,0.1,0.1,0.2,0.3,0.1025918827278794,1,0.1
0.5,0.2,0.2,0.5,0.2,0.0,0.4,0.1129884687200254,1,0.2
0.1,0.8,0.2,0.1,0.1,0.0,0.6,0.1014626410538499,1,0.2
0.8,0.8,0.2,0.3,0.0,0.0,0.7,0.103457724326349,1,0.2
0.4,0.7,0.1,0.7,0.2,0.2,0.4,0.0867116711907723,1,0.1
0.5,0.0,0.2,0.1,0.2,0.1,0.9,0.0974433736294419,1,0.0
0.8,0.9,0.2,0.2,0.1,0.1,0.9,0.0782500437005651,1,0.1
0.9,0.1,0.1,0.1,0.1,0.1,0.3,0.0831317780082406,1,0.0
0.5,0.8,0.2,0.3,0.2,0.2,0.6,0.1292939009593781,0,0.2
0.9,0.2,0.0,0.6,0.1,0.2,0.7,0.0738361282989915,0,0.0
0.7,0.4,0.0,0.6,0.2,0.2,0.2,0.0930863425327256,0,0.1
0.8,0.8,0.2,0.8,0.0,0.2,0.1,0.0922693807343095,0,0.1
0.4,0.4,0.1,0.4,0.1,0.2,0.7,0.083784910564384,1,0.2
0.1,0.5,0.0,0.0,0.2,0.1,0.1,0.1002880187314087,0,0.0
0.0,0.5,0.1,0.7,0.0,0.2,0.5,0.1017944418548276,0,0.2
0.3,0.0,0.1,0.9,0.0,0.2,0.1,0.0714836163370484,1,0.2
0.2,0.3,0.0,0.8,0.2,0.1,0.8,0.092027134230931,0,0.1
0.4,0.1,0.1,0.4,0.1,0.2,0.9,0.0683526532245528,0,0.0
0.8,0.7,0.0,0.6,0.2,0.1,0.6,0.105770972366346,1,0.0
0.0,0.0,0.1,0.2,0.0,0.1,0.0,0.0935297462072525,1,0.0
0.4,0.6,0.0,0.9,0.2,0.0,0.3,0.0916465977343417,1,0.0
0.8,0.7,0.2,0.4,0.1,0.0,0.8,0.103180626977448,0,0.2
0.6,0.9,0.0,0.4,0.0,0.0,0.1,0.0844897941906319,0,0.2
0.6,0.2,0.0,0.8,0.2,0.0,0.4,0.108280439184364,1,0.1
0.9,0.6,0.0,0.9,0.1,0.2,0.6,0.0710311025448772,1,0.2
0.4,0.6,0.0,0.5,0.0,0.0,0.8,0.1182375303778905,0,0.2
0.6,0.0,0.1,0.0,0.1,0.1,0.3,0.0789817763489029,1,0.1
0.8,0.3,0.2,0.5,0.0,0.2,0.9,0.0560764186460882,0,0.1
0.9,0.0,0.0,0.9,0.2,0.0,0.6,0.0834293018307453,1,0.1
0.8,0.9,0.1,0.5,0.1,0.1,0.3,0.0811606360549158,1,0.2
0.9,0.8,0.2,0.3,0.0,0.2,0.5,0.0832785202769992,0,0.2
0.4,0.8,0.2,0.6,0.1,0.2,0.5,0.0946329603096796,1,0.1
0.0,0.3,0.2,0.3,0.1,0.0,0.3,0.1119568472177654,1,0.1
0.1,0.9,0.2,0.1,0.2,0.2,0.8,0.0861658817220572,1,0.1
0.5,0.3,0.0,0.5,0.1,0.1,0.6,0.0761676486036219,0,0.2
0.0,0.4,0.0,0.1,0.0,0.2,0.8,0.067469063754324,1,0.2
0.7,0.8,0.1,0.2,0.0,0.1,0.2,0.0806363441738191,1,0.0
0.8,0.6,0.1,0.7,0.0,0.2,0.1,0.0522435032149929,1,0.2
0.7,0.1,0.1,0.2,0.0,0.0,0.2,0.0754973381296727,1,0.2
0.0,0.2,0.2,0.9,0.2,0.1,0.5,0.1148810779172437,1,0.2
0.9,0.9,0.2,0.4,0.1,0.2,0.9,0.0735328159084315,1,0.1
0.5,0.7,0.0,0.6,0.2,0.2,0.7,0.1025743172160061,0,0.2
0.5,0.3,0.2,0.5,0.1,0.2,0.1,0.0654703582038302,0,0.1
0.2,0.2,0.2,0.8,0.1,0.1,0.5,0.125421917986211,1,0.0
0.5,0.7,0.2,0.7,0.1,0.1,0.8,0.1267521346612942,0,0.0
0.1,0.2,0.1,0.0,0.2,0.1,0.8,0.1018204311311975,0,0.1
0.5,0.1,0.1,0.0,0.1,0.0,0.8,0.1298250520328704,1,0.1
0.0,0.7,0.0,0.0,0.2,0.0,0.9,0.0971158594985532,0,0.1
0.2,0.0,0.2,0.5,0.0,0.1,0.2,0.1053703422829911,0,0.2
0.0,0.5,0.2,0.0,0.0,0.2,0.7,0.1152386775346307,0,0.0
0.0,0.0,0.0,0.3,0.1,0.0,0.8,0.093594369061969,0,0.1
0.3,0.8,0.2,0.7,0.2,0.1,0.0,0.0589524507682987,0,0.2
0.2,0.5,0.2,0.3,0.0,0.2,0.1,0.1057792671046879,0,0.0
0.0,0.0,0.1,0.4,0.2,0.0,0.6,0.0805628081113307,0,0.2
0.3,0.5,0.0,0.7,0.2,0.2,0.0,0.0820494035808908,0,0.0
0.3,0.5,0.0,0.3,0.1,0.2,0.7,0.0959578983295738,1,0.2
0.2,0.6,0.0,0.7,0.0,0.2,0.9,0.1013256175943474,1,0.0
0.7,0.3,0.0,0.4,0.1,0.2,0.7,0.0930026926801243,0,0.0
0.9,0.3,0.1,0.1,0.1,0.0,0.6,0.1027145907231461,0,0.2
0.1,0.6,0.1,0.5,0.0,0.0,0.1,0.075862857318796,1,0.1
0.9,0.2,0.2,0.5,0.0,0.0,0.6,0.0891459241055343,0,0.0
0.5,0.4,0.2,0.0,0.2,0.1,0.3,0.1069817090090174,0,0.1
0.1,0.2,0.2,0.2,0.0,0.0,0.1,0.1254558235287343,1,0.2
0.5,0.7,0.2,0.0,0.2,0.2,0.7,0.1325287117794641,1,0.1
0.0,0.7,0.1,0.9,0.2,0.0,0.8,0.0986595336545546,1,0.1
0.8,0.5,0.0,0.3,0.2,0.2,0.7,0.1068001965349121,0,0.1
0.2,0.0,0.1,0.7,0.0,0.1,0.7,0.1296315832963038,0,0.1
0.1,0.0,0.2,0.2,0.1,0.2,0.1,0.0765832792653301,1,0.1
0.1,0.3,0.1,0.4,0.2,0.2,0.3,0.1025939970542516,1,0.0
0.0,0.9,0.0,0.9,0.1,0.2,0.7,0.1053668589897229,0,0.0
0.7,0.2,0.0,0.4,0.1,0.1,0.0,0.1189572287215348,1,0.0
0.3,0.8,0.1,0.5,0.0,0.0,0.5,0.0672571723892755,0,0.2
0.0,0.1,0.1,0.5,0.1,0.0,0.4,0.0712118843239896,0,0.1
0.6,0.0,0.1,0.0,0.1,0.1,0.4,0.0904276442220941,1,0.0
0.3,0.1,0.2,0.3,0.0,0.2,0.7,0.0975545532464327,1,0.2
0.2,0.5,0.1,0.2,0.2,0.0,0.0,0.1124572790746761,0,0.0
0.3,0.1,0.1,0.6,0.1,0.1,0.8,0.1003508755162454,1,0.0
0.7,0.8,0.1,0.9,0.0,0.0,0.9,0.0869717353977943,1,0.1
0.3,0.6,0.0,0.9,0.1,0.1,0.9,0.0983292288951228,1,0.2
0.2,0.8,0.0,0.0,0.1,0.2,0.1,0.096020889525489,1,0.1
0.7,0.1,0.2,0.5,0.2,0.0,0.4,0.1249003285997557,0,0.1
0.9,0.8,0.2,0.0,0.1,0.1,0.7,0.0933131788713706,0,0.0
0.1,0.4,0.0,0.7,0.0,0.0,0.9,0.0823383317289487,0,0.1
0.1,0.5,0.0,0.2,0.1,0.0,0.7,0.0989921806014366,0,0.2
0.5,0.2,0.0,0.3,0.2,0.0,0.1,0.0939697063867706,1,0.1
0.9,0.6,0.1,0.1,0.2,0.0,0.4,0.0585801328865065,1,0.1
0.9,0.0,0.1,0.8,0.0,0.1,0.6,0.0896869587675566,0,0.1
0.3,0.7,0.0,0.8,0.2,0.2,0.5,0.0879852350918798,0,0.0
0.1,0.2,0.1,0.0,0.1,0.1,0.5,0.0791225626844136,1,0.2
0.2,0.7,0.1,0.7,0.2,0.1,0.9,0.1107116657524594,0,0.0
0.4,0.5,0.2,0.2,0.0,0.1,0.5,0.07428640806776,0,0.0
0.4,0.6,0.0,0.6,0.2,0.2,0.6,0.0991123723904907,1,0.0
0.7,0.3,0.0,0.8,0.2,0.0,0.7,0.0870428600031253,0,0.0
0.1,0.0,0.1,0.2,0.2,0.0,0.1,0.0921539001129356,1,0.0
0.1,0.4,0.0,0.3,0.0,0.0,0.6,0.0982357258209173,1,0.2
0.4,0.3,0.2,0.4,0.2,0.2,0.1,0.0638485123221799,0,0.1
0.1,0.5,0.2,0.7,0.2,0.0,0.1,0.0938332178346956,1,0.0
0.3,0.2,0.2,0.5,0.1,0.2,0.4,0.1357789497942641,0,0.0
0.6,0.4,0.0,0.2,0.0,0.0,0.7,0.0588647330824255,1,0.2
0.8,0.8,0.0,0.3,0.2,0.0,0.0,0.0888478407256899,0,0.2
0.9,0.1,0.0,0.6,0.0,0.1,0.5,0.1124647864964764,0,0.1
0.5,0.4,0.0,0.1,0.2,0.2,0.0,0.0960323849590719,0,0.2
0.7,0.5,0.0,0.5,0.2,0.1,0.4,0.1037593390423206,1,0.1
0.6,0.9,0.2,0.1,0.2,0.1,0.1,0.0424866797781476,1,0.0
0.4,0.1,0.1,0.6,0.1,0.1,0.9,0.101964987492599,0,0.0
0.9,0.7,0.2,0.3,0.1,0.2,0.5,0.074766235875328,1,0.1
0.1,0.0,0.0,0.8,0.1,0.2,0.5,0.0961975456916629,0,0.2
0.5,0.7,0.2,0.1,0.0,0.0,0.7,0.0894113053818101,0,0.1
0.1,0.4,0.0,0.5,0.0,0.1,0.3,0.1355666605832326,1,0.2
0.2,0.7,0.0,0.0,0.1,0.0,0.2,0.1009339064753175,0,0.0
0.2,0.5,0.2,0.9,0.0,0.1,0.2,0.0877475234147442,1,0.2
0.5,0.8,0.0,0.2,0.2,0.2,0.2,0.0598061448149289,0,0.1
0.5,0.2,0.1,0.8,0.2,0.2,0.3,0.0924229380369979,1,0.1
0.4,0.0,0.0,0.1,0.2,0.2,0.7,0.1064645775669364,0,0.0
0.5,0.7,0.1,0.4,0.1,0.1,0.3,0.0883889621636155,0,0.2
0.3,0.7,0.1,0.2,0.0,0.2,0.2,0.0798868728012511,1,0.2
0.1,0.4,0.0,0.0,0.1,0.1,0.4,0.0785482667230736,0,0.2
0.6,0.2,0.2,0.6,0.0,0.0,0.6,0.1007028287091063,0,0.0
0.0,0.3,0.1,0.9,0.2,0.1,0.1,0.1051877587861831,1,0.2
0.5,0.7,0.2,0.3,0.1,0.0,0.3,0.1172242023064223,0,0.1
0.7,0.5,0.1,0.0,0.0,0.1,0.7,0.0701000021357928,1,0.2
0.2,0.9,0.0,0.0,0.0,0.0,0.7,0.1005195511683523,0,0.0
0.3,0.0,0.0,0.6,0.2,0.2,0.0,0.0875659209116426,1,0.2
0.9,0.7,0.1,0.7,0.1,0.0,0.6,0.0881553159073343,0,0.2
0.0,0.5,0.0,0.6,0.1,0.2,0.9,0.09803651708068,0,0.1
0.6,0.5,0.1,0.7,0.1,0.2,0.5,0.0981531250724989,0,0.2
0.0,0.0,0.0,0.7,0.2,0.0,0.2,0.1005753621158314,1,0.1
0.5,0.3,0.2,0.8,0.1,0.1,0.9,0.0688505761560838,1,0.1
0.4,0.5,0.0,0.8,0.2,0.1,0.0,0.0750037718566708,1,0.0
0.2,0.9,0.2,0.5,0.2,0.1,0.2,0.1197173655103536,1,0.1
0.2,0.5,0.0,0.1,0.2,0.1,0.6,0.0855885506503832,0,0.1
0.9,0.5,0.2,0.1,0.0,0.1,0.0,0.0961202879603579,0,0.0
0.4,0.5,0.0,0.3,0.1,0.2,0.2,0.1110933262408637,1,0.1
0.1,0.8,0.2,0.1,0.1,0.1,0.6,0.0992688614472163,1,0.0
0.8,0.8,0.1,0.8,0.2,0.2,0.8,0.1009304526194407,1,0.2
0.3,0.3,0.1,0.5,0.2,0.2,0.9,0.1078915535848751,0,0.0
0.2,0.7,0.2,0.5,0.1,0.2,0.9,0.04766672478206,1,0.1
0.7,0.5,0.0,0.7,0.2,0.0,0.5,0.0802009968967893,1,0.0
0.2,0.2,0.2,0.6,0.1,0.0,0.6,0.0993721159299918,0,0.1
0.0,0.7,0.0,0.3,0.0,0.2,0.3,0.1177528861411531,0,0.2
0.2,0.3,0.1,0.7,0.2,0.0,0.8,0.0913219111931154,1,0.0
0.2,0.6,0.0,0.6,0.1,0.1,0.4,0.073105670764878,0,0.2
0.8,0.7,0.1,0.1,0.2,0.1,0.2,0.0736382790077899,1,0.1
0.8,0.7,0.0,0.7,0.1,0.2,0.8,0.1076772240690614,0,0.1
0.6,0.1,0.0,0.2,0.1,0.1,0.6,0.0856445283521622,1,0.2
0.1,0.4,0.0,0.1,0.2,0.2,0.1,0.0898559990841932,1,0.0
0.7,0.1,0.2,0.6,0.0,0.2,0.2,0.1023006038754463,1,0.0
0.2,0.9,0.2,0.3,0.1,0.1,0.7,0.0319695263461284,1,0.1
0.2,0.8,0.1,0.6,0.1,0.0,0.9,0.1300073502301616,0,0.2
0.3,0.8,0.1,0.7,0.1,0.1,0.6,0.0753785232989787,0,0.2
0.8,0.4,0.2,0.7,0.0,0.1,0.7,0.0948387273894714,0,0.0
0.7,0.0,0.1,0.0,0.0,0.2,0.5,0.0559060597300745,0,0.0
0.9,0.0,0.2,0.3,0.2,0.2,0.0,0.0815491777918992,1,0.0
0.6,0.3,0.0,0.4,0.0,0.2,0.4,0.1148937609273019,1,0.2
0.1,0.4,0.1,0.1,0.2,0.2,0.4,0.0516766564066824,0,0.0
0.4,0.7,0.1,0.5,0.2,0.0,0.7,0.1125240017437828,0,0.0
0.1,0.0,0.2,0.3,0.0,0.0,0.9,0.0845260780753523,0,0.1
0.0,0.5,0.1,0.5,0.2,0.0,0.5,0.0997432888044038,0,0.0
0.2,0.2,0.1,0.3,0.0,0.2,0.1,0.1031504882697022,0,0.0
0.6,0.7,0.0,0.3,0.2,0.2,0.9,0.0988284299898185,1,0.2
0.0,0.9,0.1,0.6,0.0,0.2,0.8,0.0727009869673834,1,0.2
0.7,0.5,0.0,0.3,0.0,0.0,0.4,0.0827090170692995,1,0.1
0.4,0.5,0.2,0.0,0.2,0.2,0.8,0.0607688764549836,0,0.0
0.8,0.4,0.1,0.4,0.1,0.1,0.2,0.0998359266317615,0,0.1
0.6,0.3,0.0,0.7,0.2,0.1,0.3,0.1240411030803185,0,0.2
0.6,0.9,0.2,0.9,0.0,0.2,0.6,0.0535111822664707,0,0.1
0.2,0.0,0.1,0.5,0.1,0.1,0.5,0.0747670818772393,1,0.2
0.5,0.4,0.2,0.7,0.2,0.1,0.9,0.0863644944823413,1,0.1
0.6,0.0,0.1,0.9,0.2,0.0,0.4,0.093466828474271,0,0.1
0.3,0.4,0.2,0.4,0.2,0.2,0.8,0.1075835260286885,1,0.0
0.4,0.4,0.2,0.4,0.1,0.2,0.0,0.0869560003928466,1,0.1
0.4,0.4,0.0,0.5,0.0,0.0,0.2,0.0836808254710869,0,0.0
0.3,0.3,0.2,0.5,0.2,0.1,0.6,0.1120626141213948,0,0.0
0.9,0.4,0.1,0.4,0.2,0.1,0.6,0.1032399113412661,0,0.0
0.3,0.6,0.1,0.9,0.2,0.2,0.9,0.1007795595140219,0,0.0
0.3,0.2,0.0,0.3,0.2,0.1,0.5,0.0922503142317622,0,0.1
0.4,0.0,0.1,0.1,0.2,0.0,0.1,0.1096630442183971,0,0.2
0.1,0.7,0.1,0.2,0.0,0.0,0.0,0.0768738121753946,1,0.2
0.4,0.1,0.1,0.7,0.0,0.2,0.9,0.0741461143562784,1,0.2
0.5,0.9,0.2,0.6,0.2,0.0,0.8,0.1049220197373864,0,0.1
0.2,0.8,0.2,0.7,0.1,0.0,0.3,0.0574992806150618,1,0.0
0.0,0.3,0.1,0.6,0.0,0.2,0.7,0.0918435901927297,0,0.2
0.1,0.7,0.0,0.9,0.1,0.0,0.1,0.0836688329547497,0,0.1
0.8,0.5,0.2,0.6,0.0,0.0,0.5,0.0618849053869408,0,0.0
0.0,0.6,0.0,0.5,0.2,0.0,0.2,0.0713746484056747,0,0.2
0.2,0.8,0.1,0.1,0.0,0.1,0.1,0.087820478154093,1,0.0
0.5,0.1,0.1,0.1,0.2,0.2,0.4,0.1106792651299804,0,0.2
0.5,0.7,0.2,0.5,0.0,0.2,0.5,0.0769408401748437,1,0.2
0.8,0.8,0.1,0.0,0.2,0.2,0.3,0.1142676279980998,0,0.2
0.1,0.7,0.2,0.9,0.2,0.1,0.4,0.0912635845511303,0,0.0
0.9,0.6,0.1,0.0,0.2,0.1,0.1,0.1162076940433994,0,0.1
0.3,0.1,0.1,0.0,0.2,0.2,0.7,0.077910167824399,1,0.0
0.1,0.5,0.2,0.7,0.1,0.1,0.7,0.0890238082378926,0,0.2
0.9,0.4,0.2,0.4,0.2,0.2,0.3,0.0973696720667399,0,0.0
0.5,0.0,0.2,0.7,0.1,0.1,0.6,0.0864097907451697,0,0.1
0.4,0.5,0.1,0.4,0.1,0.0,0.0,0.1090604829429047,1,0.0
0.2,0.4,0.1,0.2,0.2,0.0,0.2,0.0458487254941946,1,0.1
0.8,0.3,0.0,0.6,0.1,0.2,0.6,0.1384481107757988,1,0.1
0.2,0.2,0.2,0.4,0.0,0.1,0.7,0.1071554921399032,0,0.0
0.7,0.9,0.1,0.5,0.2,0.1,0.7,0.0865293634192996,1,0.2
0.7,0.9,0.1,0.7,0.1,0.0,0.8,0.0789535665284531,0,0.1
0.1,0.0,0.2,0.9,0.2,0.0,0.4,0.0726715877710289,1,0.0
0.5,0.1,0.0,0.6,0.2,0.1,0.1,0.1029123094833947,1,0.1
0.5,0.6,0.2,0.2,0.2,0.1,0.2,0.109899633375847,0,0.2
0.3,0.1,0.0,0.4,0.1,0.1,0.3,0.086749477437402,1,0.0
0.3,0.6,0.1,0.2,0.0,0.1,0.1,0.11213980825957,0,0.0
0.3,0.1,0.0,0.9,0.0,0.1,0.8,0.0718547990647775,0,0.0
0.4,0.2,0.1,0.0,0.1,0.1,0.7,0.0683237830002632,1,0.2
0.0,0.3,0.2,0.1,0.2,0.2,0.3,0.1262668241049109,0,0.1
0.6,0.3,0.2,0.9,0.1,0.1,0.7,0.1018221722707708,0,0.0
0.0,0.4,0.2,0.8,0.1,0.0,0.2,0.1179369640362665,1,0.1
0.2,0.8,0.0,0.9,0.1,0.2,0.4,0.0729212058322461,1,0.1
0.0,0.3,0.1,0.2,0.2,0.1,0.1,0.0715294921646254,0,0.2
